_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x27C
fn_1_370 = .text:0x00000370; // type:function size:0x3EC
fn_1_75C = .text:0x0000075C; // type:function size:0x1B0
fn_1_90C = .text:0x0000090C; // type:function size:0x68
fn_1_974 = .text:0x00000974; // type:function size:0x88
fn_1_9FC = .text:0x000009FC; // type:function size:0x4
fn_1_A00 = .text:0x00000A00; // type:function size:0xD4
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x4
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x4
fn_1_ADC = .text:0x00000ADC; // type:function size:0x68
fn_1_B44 = .text:0x00000B44; // type:function size:0xB4
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x4C4
fn_1_10BC = .text:0x000010BC; // type:function size:0x13BC
fn_1_2478 = .text:0x00002478; // type:function size:0x2E8
fn_1_2760 = .text:0x00002760; // type:function size:0x6C
fn_1_27CC = .text:0x000027CC; // type:function size:0x74
fn_1_2840 = .text:0x00002840; // type:function size:0x9FC
fn_1_323C = .text:0x0000323C; // type:function size:0x690
fn_1_38CC = .text:0x000038CC; // type:function size:0x248
fn_1_3B14 = .text:0x00003B14; // type:function size:0x1C4
fn_1_3CD8 = .text:0x00003CD8; // type:function size:0x924
fn_1_45FC = .text:0x000045FC; // type:function size:0x1534
fn_1_5B30 = .text:0x00005B30; // type:function size:0xF0
fn_1_5C20 = .text:0x00005C20; // type:function size:0x98
fn_1_5CB8 = .text:0x00005CB8; // type:function size:0x6F8
fn_1_63B0 = .text:0x000063B0; // type:function size:0xF5C
fn_1_730C = .text:0x0000730C; // type:function size:0x370
fn_1_767C = .text:0x0000767C; // type:function size:0x9C
fn_1_7718 = .text:0x00007718; // type:function size:0x7C
fn_1_7794 = .text:0x00007794; // type:function size:0x7C
fn_1_7810 = .text:0x00007810; // type:function size:0x38
fn_1_7848 = .text:0x00007848; // type:function size:0x94
fn_1_78DC = .text:0x000078DC; // type:function size:0xAC
fn_1_7988 = .text:0x00007988; // type:function size:0x58
fn_1_79E0 = .text:0x000079E0; // type:function size:0x118
fn_1_7AF8 = .text:0x00007AF8; // type:function size:0x84
fn_1_7B7C = .text:0x00007B7C; // type:function size:0xC20
fn_1_879C = .text:0x0000879C; // type:function size:0xAAC
fn_1_9248 = .text:0x00009248; // type:function size:0xD6C
fn_1_9FB4 = .text:0x00009FB4; // type:function size:0xD78
fn_1_AD2C = .text:0x0000AD2C; // type:function size:0x1E4
fn_1_AF10 = .text:0x0000AF10; // type:function size:0x68
fn_1_AF78 = .text:0x0000AF78; // type:function size:0x30
fn_1_AFA8 = .text:0x0000AFA8; // type:function size:0x54
fn_1_AFFC = .text:0x0000AFFC; // type:function size:0x264
fn_1_B260 = .text:0x0000B260; // type:function size:0xBC
fn_1_B31C = .text:0x0000B31C; // type:function size:0xB4
fn_1_B3D0 = .text:0x0000B3D0; // type:function size:0x78
fn_1_B448 = .text:0x0000B448; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
